CookerStat, GenerateAssetRegistry=5.074680, Initialize=6.106105, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8EC2881C49689B0A83416F901A998D5E, StartTime=2016.04.15-20.46.52, HierarchicalDDC=, DataSize=168872, Duration=3.813885, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_239, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_22__F6FB05E170D78BB01329493AB814103A8D4C7C2B, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=15589, Duration=5.897462, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_250, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DB4D5C78E42E5627F2BCCBEE32DEF8__BC7F64AB2D156ADD88A8F42C09C6B93E43DB5CD4, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=5396, Duration=4.660986, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_251, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2DB4D5C78E42E5627__F1492AACE1DB393E91641EFD4404EDE0974D717C, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=4.005369, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_240, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_69__AAEA0EB0A4F2A6E6F0A92D4A148C00E277831742, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=36561, Duration=4.352249, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_252, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9F5A76FF1E4C649AA507F798947B67F__A9D06A70422DDE8F13D5EB1960E2FB71F96D62C8, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=11468, Duration=4.356604, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_241, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9F5A76FF1E4C649AA__C7DCCE40A304779217D4C1A028211F983E45F429, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=3.358457, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_144, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_67EEA5D4DC44B867CDCA22B4232E7355_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=57.305779, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_227, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_67EEA5D4DC44B867CDCA22B4232E7355__9E24BBC0B515BA2BD602309F94E774265135DB78, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=21.576420, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_253, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_67EEA5D4DC44B867CDCA22B4232E7355__C78BC8B14A7A7D9DA03000F6252923E30AB06B7B, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=5.900279, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_242, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_67EEA5D4DC44B867CDCA22B4232E7355__4ACFB376086A11C9188645BFB84CBC9CF6184AB2, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=5.861111, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_243, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_67EEA5D4DC44B867CDCA22B4232E7355__F9343F8AE718DF0790436ECAE280F4257971A386, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=6.222583, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_254, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_13__720E74D4BC4111DA0C2DE8B9D4FA3D8D91BC1A20, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=6465, Duration=4.659194, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_255, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3D6E4451A4A2D17A287FAAFE394D7E__95FF68D5629F6B343BF3B01D2F9C6F2D3DEE2C77, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=2324, Duration=4.757240, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_145, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_51983BDB13460C8D24B0419474280ACB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=67.954346, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_244, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E3D6E4451A4A2D17A__A897707092A28AC9D8FE63876B8DA4DB861858D7, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=4.637435, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_256, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_51983BDB13460C8D24B0419474280ACB__290AB00CF23C1A6C7E2BECA9ABCA960F69293156, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=12.857840, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_245, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_51983BDB13460C8D24B0419474280ACB__27752FF71527852041BF8C2F565C58629993F977, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=12.803312, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_228, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_51983BDB13460C8D24B0419474280ACB__00D6FD574E3DBF4CE15994F4BD4F4AC8B555AF21, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=15.800554, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_257, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_51983BDB13460C8D24B0419474280ACB__38E410175CF3E24BB43EE607A93C6EDC84B6699D, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=4.099835, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_246, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_6B__A82CFC786884A5DD0B1A0F90807D0D4E0C12900E, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=5169, Duration=6.569974, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_229, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4CF378482427D9D2B6E35AD67FC23B__A95D18FBFDA13E781125207B624BDFFC6ED42965, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=1868, Duration=5.922042, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_258, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F4CF378482427D9D2__682A7CC11F5FBF6331618F7BC62C1CE5B4B1357E, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=5.209595, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_247, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_15__C6CD63166A66A42F2BD7A3F562F80BBC47A7373E, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=1473, Duration=6.782711, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_230, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3174E5F7E34DBEE9F00E7E954CAD19E__29256D84EA579636FF474AD830328EE0B810FA79, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=908, Duration=4.541177, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_259, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3174E5F7E34DBEE9F__150A0F3CF92A63B3ACC88F9FAA3B5E609ED5D0BE, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=4.346874, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_248, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_94__134D791B22D96D68D4118E1006FF34C19A06EEA1, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=27573, Duration=4.012797, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_231, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FF3013C2C43ED01DC81FBAAF0F9137__10D0C2D4CEEE723F3DA15316A09D05923D484226, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=7072, Duration=3.982332, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_260, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0FF3013C2C43ED01D__7585C333C72104646B6A8CFA292A40C89DF779B5, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=3.761914, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_249, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_20__865A5D003D439C52EC858FBC2133DBB44100A02A, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=27573, Duration=3.905788, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_261, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E16C06BED54F16E88E4BD6930D2725F__1BE3916861B165E310E0645B07A5F1A21B155239, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=7072, Duration=3.899388, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_232, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E16C06BED54F16E88__E1E7846C8A912F04629F1544E4604101A1753DF9, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=3.948282, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_146, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_871AD88D874D5853BCE90B8FAF54A698_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=69.751205, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_250, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_871AD88D874D5853BCE90B8FAF54A698__5DE751715B768D68122F669808968E1788D9C21A, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=5.144313, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_262, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_871AD88D874D5853BCE90B8FAF54A698__7EA96C988D6147EDE4FC7AEC085FFFADA79BE3CF, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=5.102329, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_233, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_871AD88D874D5853BCE90B8FAF54A698__8F56B5B95533C3433B3C6E0E0A211F61BE1E8F90, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=5.085945, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_251, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_871AD88D874D5853BCE90B8FAF54A698__5A57A759A641A6116329A9E9AA66529CA508164C, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=4.105721, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_263, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C5__9D554393F041A462A13D188B19968CFF4A998D0B, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=9505, Duration=6.747641, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_234, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F45D7F5FA437407CF1F77A8C2B7CC5__9D5E9B56D47ABC3669DB252A45A9405C704EB15C, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=2588, Duration=3.419135, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_235, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2F45D7F5FA437407C__6E84E97E7DEF3C6D655F57DD33354E7E74D271C5, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=3.335673, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_252, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_58__24F0E48D902D9DE1889B2DE9F850A91F935E7D83, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=34881, Duration=6.342135, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_264, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7592CDDB28403B3B57C5D69D46039DB__5528C0738D52BC20D3E5523856BC273859931028, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=9480, Duration=5.691383, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_236, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7592CDDB28403B3B5__323A90AEE2E8CACFC8B0BEECF948C28D46A46E89, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=5.623546, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_253, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_3C__50DDFD9F85CB71489C2C175E6CB77E68D287E8A5, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=77305, Duration=6.366458, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_265, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8405244A124F27400CAB0B883876BDB__83D60DD3E82815ABDEA74F976582F5D0B09D3A8F, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=26412, Duration=4.327677, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_237, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8405244A124F27400__7219A45F06A79C1C729EF370083C240C7809CAAC, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=4.438266, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_147, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D12AFA4A84AF5754A93BB9D5D02DEF3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=58.520756, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_266, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D12AFA4A84AF5754A93BB9D5D02DEF3__3B083C86FA5C17853D28EA2096CD56DA115EEF53, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=5.915895, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_254, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D12AFA4A84AF5754A93BB9D5D02DEF3__F2670BEF9A5A6400D5CB3462A9DB107DF47A9E1E, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=6.990585, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_238, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D12AFA4A84AF5754A93BB9D5D02DEF3__DFC0F4B588E761EF465B2DD4E34A0A6D09288383, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=15.573226, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_267, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D12AFA4A84AF5754A93BB9D5D02DEF3__C3F15B58D28B1BF5F50147A9FB13827466EB50F8, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=4.396535, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_148, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_701D674E564C00D3D3807CA3BCB55816_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=85.573776, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_255, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_701D674E564C00D3D3807CA3BCB55816__AD93B239F581D08FBD0C991788DCCCBA35001482, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=5.098745, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_268, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_701D674E564C00D3D3807CA3BCB55816__6BB41375D695DCCE811988EE4D6CFCE2EC7F7EA1, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=7.063284, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_239, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_701D674E564C00D3D3807CA3BCB55816__DDDF0A360758FFA946519914450266399A29064A, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=9.507318, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_256, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_701D674E564C00D3D3807CA3BCB55816__84EE0342D337FDE92B1039CF82D014BB3221DB59, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=5.238265, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_149, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DACEE4483D4D612E7AE5DD9CB7479BE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=68.896675, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_269, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DACEE4483D4D612E7AE5DD9CB7479BE0__1A54C92E5DE31278EA980552BE62CBA2D34551CA, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=4.470777, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_240, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DACEE4483D4D612E7AE5DD9CB7479BE0__8F672B3D1ADB404A5085138CF216FDB27B32D281, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=4.436474, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_257, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DACEE4483D4D612E7AE5DD9CB7479BE0__D8DC5DE732F1A016A0DEC4982FB5E9D74085223D, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=8452, Duration=6.028280, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_241, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DACEE4483D4D612E7AE5DD9CB7479BE0__DB6CAE7A61C2B085D21F64A36E658302B68315F5, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=4143, Duration=4.434172, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_270, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_07__3265F1522EDE40C1DDC0E19D7277258B646BDB05, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=11985, Duration=4.609529, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_258, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16AEA3D71D4A9CB89F05508878B9B64__777CBD31DDE0AF8640C0353D37556A0DE7D7244E, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=3472, Duration=3.792379, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_242, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_16AEA3D71D4A9CB89__89870C040DAB2AEC219BE252BFC198B39FF3AF94, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=401, Duration=3.840763, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_150, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_39807DF4C9484CC5E20A8A8F141133EA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.56, Duration=123.757919, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_271, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_39807DF4C9484CC5E20A8A8F141133EA__0B9604AE502302010FB29C76DC98FE2BCFB2CD42, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=131332, Duration=5.222649, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_259, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_39807DF4C9484CC5E20A8A8F141133EA__2317628E8F47C1D6090718A544F64CCA942A2A94, StartTime=2016.04.15-20.50.56, HierarchicalDDC=, DataSize=33028, Duration=4.957944, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
